Parametri iniziali circuito
  1.70108521e+00  6.36745214e-01 -2.10214227e-01 -6.60325408e-01
  7.90619671e-01  5.52139401e-01 -1.81614399e+00  7.40472853e-01
 -1.33791471e+00  6.16216600e-01  9.46560442e-01  1.30319774e+00
  1.38188694e-02 -2.53980541e+00  1.37542218e-01 -1.91822588e+00
 -2.31647968e+00  1.86985147e+00  1.44895777e-01 -1.58976102e+00
  8.26980412e-01 -2.20003486e+00 -4.50311214e-01 -7.64661357e-02
 -4.28827852e-01 -1.76640189e+00 -9.41012520e-03 -6.73811138e-02
  1.47185993e+00 -3.73578161e-01 -1.59119177e+00  2.38299549e-01
 -1.04922548e-01  1.56318307e-01 -8.93953800e-01  1.06165862e+00
  7.82419026e-01 -8.32369253e-02 -6.56415075e-02 -6.44436300e-01
 -3.07019979e-01 -4.77659911e-01  1.62851822e+00 -3.52987379e-01
  3.90938044e-01 -1.49379015e+00 -3.35428506e-01 -1.16014950e-01]
============================================================
Epoch 1
Gradienti
 None
============================================================
Parametri iniziali circuito
[ 1.43062091e+00  8.84292662e-01 -9.10366714e-01  7.93759406e-01
 -9.53927577e-01  7.97497451e-01  5.24013221e-01 -5.93680382e-01
 -7.10108399e-01 -2.78157115e-01 -8.29464495e-01 -6.20122671e-01
  1.03457534e+00 -2.02835608e+00 -3.44630241e-01  1.01543568e-01
 -9.18138266e-01  1.25740099e+00  1.43440139e+00 -1.71447408e+00
 -2.46188894e-01 -6.33402392e-02  1.41727477e-01  1.39297917e-01
 -1.71256080e-01  5.87512612e-01 -1.01403725e+00 -3.61079007e-01
 -1.22106147e+00  1.36755276e+00  3.37773502e-01  3.09169650e-01
  1.49611092e+00  3.64650697e-01  7.02016771e-01  2.16747952e+00
  1.06821150e-01 -1.20715535e+00 -7.96067357e-01  1.81136000e+00
 -6.28913283e-01 -5.34839153e-01 -1.76630244e-01 -6.94617271e-01
 -1.27483082e+00 -9.33194816e-01  4.31404024e-01  1.00948668e+00
  2.63528562e+00  9.18605804e-01  4.21324044e-01  1.11738539e+00
 -2.44203866e-01 -9.49573636e-01 -1.45886195e+00  7.98444688e-01
 -1.94033527e+00  1.26375902e+00 -3.13884825e-01 -7.27609932e-01
  3.67859334e-01 -5.64416111e-01 -1.74819857e-01 -1.85755694e+00
  5.98482609e-01 -1.50098944e+00 -4.21722293e-01  6.36292458e-01
 -1.25341499e+00 -1.12581873e+00 -1.93170059e+00 -1.31042719e-01
  1.67332029e+00  9.14309621e-01 -8.62012878e-02  1.57857478e+00
 -4.66597021e-01 -2.29613066e+00  4.67470586e-01  3.81989539e-01
  8.24846804e-01 -6.22390926e-01 -3.42238955e-02  6.29049838e-01
  1.28010928e-04 -3.24113145e-02  8.71837735e-01  6.95588589e-01
 -1.80279744e+00  5.85684836e-01  6.38489604e-01  7.71647036e-01
 -2.49963194e-01  4.23511773e-01 -1.24535429e+00 -2.29514527e+00
 -6.35373831e-01  1.32585466e+00  1.01209748e+00  8.44564736e-01
  6.64750874e-01 -1.44574732e-01 -5.90191901e-01  9.49823439e-01
 -1.20561445e+00 -2.46444106e+00 -7.30865374e-02 -1.50717747e+00
 -2.82417685e-01  5.39243639e-01  8.61930102e-02  1.12885976e+00
 -1.29890263e+00  9.99351740e-01 -1.55701733e+00  5.97402453e-01
 -1.22646582e+00  4.23309833e-01 -8.23660314e-01 -6.24225080e-01
 -9.75248992e-01  1.08147693e+00  1.03373274e-01  3.16883713e-01
 -9.77700949e-02 -1.46054280e+00  7.54252076e-01  6.54451130e-03
  8.73888314e-01  1.03077614e+00 -5.12241721e-01  2.01501441e+00
 -1.58002603e+00  7.37697363e-01  1.20584957e-01  6.05514050e-02
 -3.30295563e-01  1.60636622e-02 -1.18925810e+00  8.87766778e-02
  4.43780988e-01  5.55429339e-01 -1.44625974e+00 -1.72845602e-01
  1.27302751e-01 -5.62451184e-01  2.44644076e-01 -6.02263629e-01
 -3.97463262e-01  1.64952800e-01 -4.83209997e-01 -8.79957139e-01
  2.77599788e+00 -8.58025372e-01  6.78972185e-01  1.50885224e+00
 -3.97362381e-01 -3.95643413e-01  5.15181541e-01  7.49126434e-01
  4.63657260e-01 -6.37028635e-01  9.98651385e-01 -4.51825351e-01
 -3.02631229e-01 -1.78036654e+00  7.39343986e-02 -1.74527653e-02
 -7.93726325e-01  3.90287817e-01  5.17457306e-01 -1.12702644e+00
  8.79070163e-01 -2.10047856e-01  1.99519336e-01  1.03303206e+00
  1.14064407e+00  7.62769639e-01 -2.54032803e+00 -1.39031625e+00
 -9.73910153e-01  3.74264903e-02  1.57818377e-01  2.93096118e-02
 -3.88533592e-01 -4.52317074e-02 -5.12751222e-01  1.33327401e+00
 -5.03100097e-01 -3.07925850e-01 -3.14368397e-01 -2.86915541e-01
 -2.43217405e-02  1.28555521e-01  2.35278457e-01 -6.11059546e-01
 -1.48472667e+00  5.99743664e-01  1.25557661e+00 -2.11631447e-01
 -1.94596082e-01 -2.89105713e-01  1.36880541e+00 -1.52643606e-01
  2.75917947e-01  8.92601192e-01 -6.59726679e-01 -1.20744812e+00
 -1.88789296e+00 -2.00290275e+00 -4.66639131e-01 -7.48071015e-01
  1.00795329e+00 -4.11911130e-01  3.72864157e-01  1.99805856e+00
  4.31391448e-01 -1.88980854e+00  2.25163028e-01  1.09387851e+00
 -7.10359991e-01  4.35094625e-01  3.99955481e-01 -4.07590836e-01
 -6.46697655e-02 -5.27002037e-01 -1.30850446e+00  8.60300958e-01
  4.99246716e-01  7.21304193e-02 -1.04928017e+00 -6.15789175e-01
 -1.65914461e-01 -1.16114032e+00 -1.42970204e-01  4.94435310e-01
  5.00357985e-01 -4.70845819e-01  5.80000460e-01  2.15327680e-01
  1.00438893e+00  1.46090782e+00 -5.77749193e-01  2.83601791e-01
 -1.65142846e+00  5.85202932e-01  2.70166039e+00 -5.69782890e-02
 -1.34519708e+00 -2.01118064e+00 -1.08048034e+00 -7.74429142e-01
 -1.14371622e+00 -5.65563023e-01  5.27444124e-01 -5.44548213e-01
  1.03198993e+00 -1.04435420e+00 -3.59699458e-01 -1.04543459e+00
 -1.07534342e-01  8.72328579e-02 -1.91012657e+00  2.74222374e-01
  2.81972855e-01 -1.32698640e-01  2.28748336e-01 -1.12656403e+00
  1.90582842e-01 -2.03094769e+00  4.32943739e-02 -6.74733639e-01
 -8.56406331e-01  6.88487232e-01 -1.91455826e-01 -1.17254771e-01
 -4.13251817e-01 -9.33306478e-03 -3.29572380e-01 -3.35651207e+00
  2.83021331e-01 -1.04016578e+00 -4.72438820e-02 -6.85190201e-01
  1.26283181e+00 -9.81706142e-01  8.50444376e-01  1.21805921e-01
 -8.20766389e-01  1.89247444e-01  1.61893642e+00 -1.31222057e+00
  9.73351181e-01 -9.74395633e-01  2.99113303e-01  4.85099018e-01
 -1.26469517e+00  2.89214794e-02 -5.65755963e-01  4.90047127e-01
 -4.89007652e-01 -1.04207277e+00  1.69339550e+00  3.67100053e-02
  1.28389812e+00  7.86158681e-01 -4.04999822e-01  1.78657031e+00
  4.48873527e-02 -1.23558128e+00 -1.57801211e+00 -2.14521870e-01
  9.71456587e-01  5.68591177e-01 -2.72828281e-01 -2.56501746e+00
 -2.09027052e+00  2.70056546e-01 -3.42501104e-01 -4.60287094e-01
 -1.71932650e+00 -6.97322249e-01  9.45379257e-01 -2.85118312e-01
  3.88183951e-01  3.65187258e-01 -4.07558054e-01  2.60702312e-01
  2.00827554e-01  8.02646298e-03 -7.26822495e-01  1.08538067e+00
  6.71565086e-02 -6.66995347e-02  1.53523043e-01  3.17145675e-01
 -2.16565967e-01 -9.38598573e-01  8.56978655e-01 -1.25854409e+00
  3.41206610e-01  1.24720037e+00  3.95068318e-01 -5.21890223e-01
 -1.28372967e+00 -1.63430071e+00  8.62411618e-01  5.92396498e-01
 -1.47666013e+00  1.91984028e-02  6.84628189e-01  4.28415209e-01
 -3.41410577e-01  2.03141626e-02  1.96014881e+00 -3.80871803e-01
  6.66583776e-01  4.14552510e-01  8.10953856e-01  2.08427116e-01
 -6.67090952e-01 -6.95343912e-01  4.01776880e-01 -2.61092877e+00
  1.40567899e+00  9.21296179e-02 -1.00229251e+00  1.74149126e-01
 -1.27631903e+00 -1.29065084e+00 -1.68707967e+00  7.98746109e-01
 -1.50852025e+00 -1.64635742e+00  3.64052325e-01 -9.98695910e-01
 -3.92312109e-01  8.00962269e-01  2.54953671e+00  5.44002354e-01
  3.58711094e-01 -4.57495481e-01 -5.03335893e-01  1.17179811e+00
 -7.79324651e-01 -5.88456929e-01 -1.57319498e+00 -5.20150125e-01
  3.61991167e-01  7.29898393e-01 -2.51839131e-01  1.15031385e+00
 -1.19228864e+00  1.78005707e+00 -4.88143533e-01 -4.15083140e-01
  6.95015669e-01  3.73808622e-01 -1.08942103e+00  1.04551658e-01]
============================================================
Epoch 1
Gradienti
 None
============================================================
Parametri iniziali circuito
[-0.9032777  -0.45917487  0.36244616  0.22673595  0.27092218  0.82538474
 -2.16425    -2.4835548   1.695731    1.5760984  -1.2792128  -0.74289656
 -1.0856961  -0.42824462  0.22471121 -1.8704506   1.5196588   0.59225434
  1.5548502  -0.39214784  0.24812011 -0.4687329  -0.6972914  -0.6063659
 -0.47536856  0.03179585 -0.2988046   0.44691858  0.7974491  -0.2983612
 -1.0824413  -0.98011416  0.07638044  0.55813545  0.16557057 -0.6556766
  1.7673296  -0.43803525 -0.10855664 -0.7930398  -0.54134536  0.07436491
 -0.90502024 -1.4246866   0.6913372   1.8986139  -0.46169448  1.4266789
 -0.5015544  -0.05718068 -1.3215734  -1.0083362  -1.1879033   1.8859464
  0.15345137  0.15350723 -0.9265135  -0.9035049  -1.2485816  -0.06304244
  0.6181168   0.48244938 -2.3505607   2.1413887   0.87303805 -0.733319
  0.63898826 -0.02616494  0.5589934  -0.25834203 -0.9592031  -0.72789377
  0.12090386 -2.1981268  -0.19194801  0.8437702  -0.067069    0.0153358
  0.29367238 -1.0218518  -1.3556138  -1.9664272   0.23587437  0.6403996
  1.8889384   1.3183371  -3.4533896  -0.97721094 -0.72424376 -2.04453
  1.3012322  -0.25312957 -0.08084496  1.5243937  -0.14804156  0.10679434
 -0.06467389  2.528479    0.61425453  0.06220272  0.4000388  -1.4886167
 -0.40338773  0.63735366 -1.9330018  -0.13016894  0.15194     0.7645842
  0.6185368  -0.41038042 -0.7937808  -0.45073682 -0.9066539  -0.52064866
 -1.2750341   1.3946754  -1.7245016  -0.38146862  1.7564852   0.3859401
 -2.0379093   2.4191697  -0.08451208 -0.5549371   0.13048993 -0.25927776
 -0.6858951  -0.76982427  1.2929506   0.7871576   1.0832677   0.20603378
 -0.01306459  0.23245706 -0.0096211   1.8177818  -1.2533902  -0.04124345
 -0.9432156   0.80276334  0.55007213  0.8312436   0.4665811   0.00712917
  0.37590474  0.641919    0.49195352 -0.557753    1.7111957  -0.7373822
  0.48207128 -1.0655729  -0.21453562  1.3942349   1.1677233   0.07405164
  0.25965744 -0.78946316  0.8189294   0.33512554 -1.2993531   0.6469663
 -0.316316    0.807738   -0.0303991   1.2691611  -1.2810826  -0.02582792
  1.1204522  -0.63212705  0.4478884  -0.14849575 -0.4993448  -0.3664204
  1.2402066   1.3663731   0.84310186 -0.32113245 -0.9543593  -0.3443372
  0.41983438  0.31823775 -0.9996418   1.4166439   0.34841228  0.7199733
  0.18242198  0.56566596 -0.5054315  -0.27889282  0.09195671 -0.46547636
  1.1299542  -0.48963958 -0.00749059 -0.55297625 -1.7245083  -0.21617796
 -1.0759205  -1.2406284   0.9687027  -2.1319106   0.899208    0.73421407
  0.86674505  1.4638928   0.69948846  0.77315503  1.0657934  -1.5448025
  0.51581967  0.55605817  0.68149495 -0.3275733  -0.12698741  0.93207955
  1.5453049   0.4287652   0.98274153  0.46349853  1.6767458  -0.27075315
 -0.54785657  1.4228164   0.58857644 -1.0290836   1.2337236  -1.3647193
 -0.8312621   1.0319676   1.8544878  -0.17591716  0.94729656 -0.12469111
 -0.8862574  -0.9027167  -0.250876    0.4896783  -2.620064   -2.058309
  0.96067536 -0.40687773 -0.5515719   1.2362993  -0.42587286 -2.1016057
 -0.11632685 -0.89312345 -1.052815    0.32711086 -0.5820493  -0.55243915
 -1.5255547  -1.0860436  -0.8810721  -0.6061535  -0.4791117  -0.27956653
  0.06937071 -0.03248755 -0.63380766 -0.12181797  1.181166    0.6356126
  0.89251053  2.2332828   0.04009767 -0.308181    0.4882145  -1.1627439
 -0.3487051  -0.9288023   1.083327    1.2133949  -0.22304648 -0.33650422
  0.58668554 -0.2566585  -0.84830695  0.3322168   0.562972    1.737508
 -0.34833887  0.29228443  1.0786626  -0.7169577   0.20600098  0.98236865
  0.34517327  0.03305709  0.15276141  0.13489994  1.3055149  -1.7251674
  1.2384216   0.00775394 -1.3485506   0.14398031 -0.5518447   0.295445
 -0.7895945  -1.499352    1.0540619   0.16038634 -1.1105543   1.1915185
  1.8214618   1.3858322   0.378033   -0.11144128 -0.69012165 -1.2115564
  1.1114255   0.45652083  0.04486244  0.84934455  1.9948928  -0.89245963
  0.30559033 -0.21966872  0.13402967 -0.40384933  1.4829485  -1.2971001
 -0.12735194 -0.8044587  -0.93128043  0.41503882  1.4985458   0.20864709
 -0.7871125   1.1446284   0.06244435 -0.13053769 -0.66963595  0.10381965
  0.0732303   1.4682636  -0.4281664   1.4875612  -2.8104763   1.9530423
 -0.26531565 -0.01123708  1.4309154  -0.38735285  1.060825    1.3239479
 -0.79218775  0.12003513  1.0734181  -0.49029177 -0.17805183 -0.90384895
 -1.378716   -0.14375226  1.1947126   0.96546817  1.1369811  -0.29509342
  1.1842397   0.12095943 -0.7557099  -1.6646209  -1.0874277  -0.14363864
 -1.8796386  -0.36818266  0.2940762  -0.41087708 -1.3652985  -1.5013998
 -0.3497832  -1.5560639   0.98300374  0.42370856 -0.48136514  1.023205
  0.67304975 -0.6403662   0.57430243  0.719085    0.52905047 -0.30895483
  0.91769564 -0.58380586  0.53301686 -2.161696   -1.4126391   1.2261738
 -0.5607883  -0.80172944  0.35431075 -0.16090776  0.8576806  -0.06033079
 -0.42261583 -1.1355474   1.1714483   0.27705538]
============================================================
Epoch 1
Gradienti
 None
============================================================
